| WARNING  | Adding sky130hd to [asic,asiclib]
| INFO     | Checking manifest before running.
| INFO     | Setting up node elaborate/0 with slang/elaborate
| INFO     | Setting up node synthesis/0 with yosys/syn_asic
| INFO     | Setting up node floorplan.init/0 with openroad/init_floorplan
| INFO     | Setting up node floorplan.macro_placement/0 with openroad/macro_placement
| INFO     | Setting up node floorplan.tapcell/0 with openroad/endcap_tapcell_insertion
| INFO     | Setting up node floorplan.power_grid/0 with openroad/power_grid
| INFO     | Setting up node floorplan.pin_placement/0 with openroad/pin_placement
| INFO     | Setting up node place.global/0 with openroad/global_placement
| INFO     | Setting up node place.repair_design/0 with openroad/repair_design
| INFO     | Setting up node place.detailed/0 with openroad/detailed_placement
| INFO     | Setting up node cts.clock_tree_synthesis/0 with openroad/clock_tree_synthesis
| INFO     | Setting up node cts.repair_timing/0 with openroad/repair_timing
| INFO     | Setting up node cts.fillcell/0 with openroad/fillercell_insertion
| INFO     | Setting up node route.global/0 with openroad/global_route
| INFO     | Setting up node route.antenna_repair/0 with openroad/antenna_repair
| INFO     | Setting up node route.detailed/0 with openroad/detailed_route
| INFO     | Setting up node dfm.metal_fill/0 with openroad/fillmetal_insertion
| WARNING  | Removing dfm.metal_fill/0 due to no metal fill script is available
| INFO     | Setting up node write.gds/0 with klayout/export
| INFO     | Setting up node write.views/0 with openroad/write_data
| INFO     | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | Tool 'yosys' found with version '0.63' in directory '/home/arthur/.local/bin'
| INFO     | Tool 'klayout' found with version '0.30.7' in directory '/usr/bin'
| INFO     | Found lambdapdk [library,sky130hd] data at /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92
| INFO     | Found openroad-ref [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad
| INFO     | Found siliconcompiler [tool,openroad,task,clock_tree_synthesis] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler
| INFO     | Found siliconcompiler-yosys [tool,yosys,task,syn_asic] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/yosys
| INFO     | Found refdir [tool,klayout,task,export] data at /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/klayout
| INFO     | job0 | floorplan.init       | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.init/0
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__maj3_1                  13     130.12
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__maj3_2                   6      67.56
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__mux2_2                  46     518.00
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__mux2i_1                 80     800.77
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__mux4_2                 529   11913.93
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nand2_1                531    1993.16
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nand2b_1                45     281.52
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nand3_1                 74     370.36
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nand3b_1                 9      67.56
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nand4_1                 23     143.89
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nand4b_1                 1       8.76
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nor2_1                 598    2244.65
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nor2b_1                 34     212.70
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nor3_1                 122     610.59
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nor3b_1                  3      22.52
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nor4_1                  24     150.14
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__nor4b_1                  3      26.28
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o2111ai_1                1       8.76
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o211a_1                  1      10.01
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o211ai_1                31     232.72
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o21a_1                  32     240.23
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o21ai_0                550    2752.64
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o21ai_1                  5      25.02
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o21bai_1                 4      30.03
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o221a_2                  2      22.52
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o221ai_1                46     402.89
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o22a_1                   3      26.28
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o22ai_1                 36     225.22
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o2bb2ai_1                2      17.52
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o311a_1                  1      10.01
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o311ai_0                21     183.93
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o311ai_1                 4      35.03
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o311ai_2                 2      32.53
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o31a_1                   4      35.03
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o31ai_1                 30     225.22
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o32a_1                   2      20.02
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o32ai_1                 14     122.62
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__o41ai_1                  1       8.76
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__or2_1                   36     225.22
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__or3_1                   28     175.17
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__or3b_2                   3      26.28
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__or4_1                   11      82.58
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__or4b_2                   1      10.01
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__xnor2_1                132    1156.11
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__xnor2_2                  1      16.27
| INFO     | job0 | floorplan.init       | 0 |   sky130_fd_sc_hd__xor2_1                  67     586.81
| WARNING  | job0 | floorplan.init       | 0 |  17: [WARNING ORD-2011] LEF master sky130_sram_2kbyte_1rw1r_32x512_8 has no liberty cell.
| WARNING  | job0 | floorplan.init       | 0 |  24: Warning: There are 68 input ports missing set_input_delay.
| WARNING  | job0 | floorplan.init       | 0 |  93: Warning: There are 133 output ports missing set_output_delay.
| WARNING  | job0 | floorplan.init       | 0 | 227: Warning: There are 165 unconstrained endpoints.
| WARNING  | job0 | floorplan.init       | 0 | 409: [WARNING IFP-0028] Core area lower left (10.000, 10.000) snapped to (10.120, 10.880).
| INFO     | job0 | floorplan.init       | 0 | Number of errors: 0
| INFO     | job0 | floorplan.init       | 0 | Number of warnings: 5
| INFO     | job0 | floorplan.init       | 0 | Finished task in 18.29s
| INFO     | job0 | floorplan.macro_p... | 0 | Running in /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.macro_placement/0
| INFO     | job0 | floorplan.macro_p... | 0 | Tool 'openroad' found with version 'v2.0-27941-gf9f3050fe8' in directory '/usr/local/bin'
| INFO     | job0 | floorplan.macro_p... | 0 | openroad /home/arthur/ECE507/venv/lib/python3.12/site-packages/siliconcompiler/tools/openroad/scripts/apr/sc_macro_placement.tcl -no_init -metrics reports/metrics.json -exit
| INFO     | job0 | floorplan.macro_p... | 0 | OpenROAD v2.0-27941-gf9f3050fe8
| INFO     | job0 | floorplan.macro_p... | 0 | Features included (+) or not (-): +GPU +GUI +Python
| INFO     | job0 | floorplan.macro_p... | 0 | This program is licensed under the BSD-3 license. See the LICENSE file for details.
| INFO     | job0 | floorplan.macro_p... | 0 | Components of this program may be licensed under more restrictive licenses which must be honored.
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO ORD-0030] Using 20 thread(s).
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO FLW-0001] Defining timing corners: fast slow typical
| INFO     | job0 | floorplan.macro_p... | 0 | Reading liberty file for fast: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ff_100C_1v95.lib.gz
| INFO     | job0 | floorplan.macro_p... | 0 | Reading liberty file for slow: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__ss_n40C_1v40.lib.gz
| INFO     | job0 | floorplan.macro_p... | 0 | Reading liberty file for typical: /home/arthur/.sc/cache/lambdapdk-v0.2.12-7b36460386694c92/lambdapdk/sky130/libs/sky130hd/nldm/sky130_fd_sc_hd__tt_025C_1v80.lib.gz
| INFO     | job0 | floorplan.macro_p... | 0 | Reading ODB: inputs/picorv32_top.odb.gz
| INFO     | job0 | floorplan.macro_p... | 0 | Reading SDC: inputs/picorv32_top.sdc
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO FLW-0001] Timing path groups: clk asynchronous {path delay} {gated clock} unconstrained
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO FLW-0001] Sourcing parasitic estimation from: /home/arthur/ECE507/SRAM/build/picorv32_top/job0/floorplan.macro_placement/0/inputs/sc_parasitics.tcl
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO FLW-0001] Using met5 for clock parasitics estimation
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO FLW-0001] Using met3 for signal parasitics estimation
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO FLW-0001] Setting global routing adjustment for li1 to 100%
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO FLW-0001] Setting global routing adjustment for met1 to 40.0%
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO FLW-0001] Setting global routing adjustment for met2 to 40.0%
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO FLW-0001] Setting global routing adjustment for met3 to 30.0%
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO FLW-0001] Setting global routing adjustment for met4 to 30.0%
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO FLW-0001] Setting global routing adjustment for met5 to 30.0%
| INFO     | job0 | floorplan.macro_p... | 0 | Global connection rules: 2
| INFO     | job0 | floorplan.macro_p... | 0 |   Instances: ".*" with pins "VPWR" connect to "VDD"
| INFO     | job0 | floorplan.macro_p... | 0 |   Instances: ".*" with pins "VGND" connect to "VSS"
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO GPL-0022] Initialize gpl and calculate uniform density.
| INFO     | job0 | floorplan.macro_p... | 0 | Die Area: (0.00, 0.00) (1000.00, 1000.00),  Floorplan Area: (10.12, 10.88) (989.92, 987.36)
| INFO     | job0 | floorplan.macro_p... | 0 | 	Number of std cell instances: 5704
| INFO     | job0 | floorplan.macro_p... | 0 | 	Area of std cell instances: 76429.55
| INFO     | job0 | floorplan.macro_p... | 0 | 	Number of macros: 1
| INFO     | job0 | floorplan.macro_p... | 0 | 	Area of macros: 284538.47
| INFO     | job0 | floorplan.macro_p... | 0 | 	Halo width: 40.00
| INFO     | job0 | floorplan.macro_p... | 0 | 	Halo height: 40.00
| INFO     | job0 | floorplan.macro_p... | 0 | 	Area of macros with halos: 378909.67
| INFO     | job0 | floorplan.macro_p... | 0 | 	Area of std cell instances + Area of macros: 360968.03
| INFO     | job0 | floorplan.macro_p... | 0 | 	Floorplan area: 956755.10
| INFO     | job0 | floorplan.macro_p... | 0 | 	Design Utilization: 0.38
| INFO     | job0 | floorplan.macro_p... | 0 | 	Floorplan Utilization: 0.11
| INFO     | job0 | floorplan.macro_p... | 0 | 	Manufacturing Grid: 5
| INFO     | job0 | floorplan.macro_p... | 0 | 
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/addr1[8] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/addr1[7] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/addr1[0] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/addr1[1] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[31] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[31] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[30] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[30] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[29] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[29] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[28] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[28] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[27] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[27] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[26] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[26] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[25] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[25] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[24] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[24] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[23] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[23] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[22] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[22] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[21] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[21] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[20] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[20] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[19] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[19] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[18] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[18] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[17] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[17] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[16] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[15] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[15] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[14] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[14] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[13] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[13] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[31] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[12] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[12] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[30] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[29] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[11] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[11] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[27] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[10] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[10] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[26] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[25] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[24] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[9] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[9] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[23] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[22] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[8] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[8] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[21] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[7] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[7] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[19] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[18] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[6] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[6] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[17] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[16] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[5] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[5] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[15] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[14] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[4] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[4] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[13] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[3] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[3] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[11] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[10] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[2] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[9] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[2] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[8] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[7] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[1] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[6] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout1[0] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[5] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/dout0[0] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[3] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[2] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[1] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/din0[0] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/wmask0[3] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/wmask0[2] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/wmask0[1] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/addr0[1] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [WARNING MPL-0002] Couldn't align pin sram/addr0[0] from layer met4 to the track-grid.
| INFO     | job0 | floorplan.macro_p... | 0 | [INFO FLW-0001] Removed 0 blockages created during macro placement
| INFO     | job0 | floorplan.macro_p... | 0 | Macro placement information:
| INFO     | job0 | floorplan.macro_p... | 0 |   sram (sky130_sram_2kbyte_1rw1r_32x512_8): LOCKED at (50.83 um, 51.15 um) R180
| INFO     | job0 | floorplan.macro_p... | 0 | Writing database: outputs/picorv32_top.odb.gz
| INFO     | job0 | floorplan.macro_p... | 0 | Writing DEF: outputs/picorv32_top.def.gz
| INFO     | job0 | floorplan.macro_p... | 0 | Writing netlist: outputs/picorv32_top.vg
| INFO     | job0 | floorplan.macro_p... | 0 | Writing LEC netlist: outputs/picorv32_top.lec.vg
| INFO     | job0 | floorplan.macro_p... | 0 | Writing SDC: outputs/picorv32_top.sdc
| INFO     | job0 | floorplan.macro_p... | 0 | SC_METRIC: report_checks -path_delay max
| INFO     | job0 | floorplan.macro_p... | 0 | Startpoint: _8936_ (rising edge-triggered flip-flop clocked by clk)
| INFO     | job0 | floorplan.macro_p... | 0 | Endpoint: pcpi_rs1[19]$_DFFE_PP_
| INFO     | job0 | floorplan.macro_p... | 0 |           (rising edge-triggered flip-flop clocked by clk)
| INFO     | job0 | floorplan.macro_p... | 0 | Path Group: clk
| INFO     | job0 | floorplan.macro_p... | 0 | Path Type: max
| INFO     | job0 | floorplan.macro_p... | 0 | Corner: slow
| INFO     | job0 | floorplan.macro_p... | 0 | 
| INFO     | job0 | floorplan.macro_p... | 0 | Fanout     Cap    Slew   Delay    Time   Description
| INFO     | job0 | floorplan.macro_p... | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | floorplan.macro_p... | 0 |                   0.00    0.00    0.00   clock clk (rise edge)
| INFO     | job0 | floorplan.macro_p... | 0 |                           0.00    0.00   clock network delay (ideal)
